Whether you buy a homesite in the School Section, broad acres in the Shaker Country Estates, or one of the houses offered by this company in a choice of neighborhoods, your purchase includes facilities for golf, riding, tennis, boating; it includes unexcelled schools; and it includes protection forever against depreciation and unwelcome change.

			—Advertisement, The Van Sweringen Company, Creators and Developers of Shaker Village

			“Whatever,” he said at last. “Just—do me a favor and let’s not talk about it. Okay?”

			As it turned out, this meant they stopped talking at all. The following morning, they walked separately to school for the first time, took seats on the opposite sides of the classroom in first period and every period after that.

			More than anything, Moody told himself, he was disappointed in Pearl. That after all, she’d been shallow enough to pick Trip, of all people. He hadn’t expected her to choose him—of course not; he, Moody, was not the kind of guy girls had crushes on. But Trip—that was unforgivable. He felt as if he’d dived into a deep, clear lake and discovered it was a shallow, knee-deep pond. What did you do? Well, you stood up. You rinsed your mud-caked knees and pulled your feet out of the muck. And you were more cautious after that. You knew, from then on, that the world was a smaller place than you’d expected.

			In the middle of algebra, when Pearl was in the bathroom and no one else was looking, he opened her bookbag and pulled out the little black Moleskine notebook he had given her all those months ago. As he’d suspected, the spine hadn’t even been cracked. That evening, in the privacy of his room, he tore the pages out in handfuls, crushing them into wads and tossing them into the garbage can. When the can was heaped with crumpled paper, he dropped the leather cover—empty now, limp, like the husk stripped from an ear of corn—on top and kicked the can under his desk. She never even noticed that it was missing, and somehow this hurt him most of all.




			Lexie, meanwhile, was having romantic troubles of her own. Since coming home from the clinic, she’d been understandably skittish about sleeping with Brian again, and the strain was starting to show. She’d said nothing to him about the abortion, and it sat between them like a scrim, blurring everything. Brian’s patience was increasingly wearing thin.

			“What’s with you,” he grumbled one afternoon, when he’d leaned over to kiss Lexie and she had, once again, turned her face to offer her cheek instead. “You PMS-ing again?”

			Lexie flushed. “You guys. You think everything’s about hormones. Hormones and periods. If men ever got periods, believe me, you’d all be in a ball on the ground from cramps.”

			“Look, if you’re pissed at me, just tell me what it is you think I’ve done. I’m not a damn mind reader, Lex. I’m not going to apologize at random.”

			“Who says I wanted an apology?” Lexie looked down at her hands, as if she might find a note scribbled on her palms, like a cheat sheet to guide her through. “Who says I’m even pissed at you?”

			“If you’re not pissed, why are you acting like this?”

			“I just want some space, that’s all. You don’t have to be pawing me all the time.”

			“Space.” Brian slammed his hands against the steering wheel. “For the past month I’ve given you nothing but space. You haven’t even kissed me in like a week. How much more space do you need?”

			“Maybe all of it.” The words fell out of Lexie’s mouth like stones. “I’m going off to Yale and you’re heading to Princeton—maybe it’s better this way.”

			Stunned silence filled the car as Lexie and Brian both picked over what she’d said.

			“That’s what you want?” Brian said at last. “Okay. We’re done, then.” He clicked the unlock button on the car door. “See you around.”

			Lexie slung her bookbag over her shoulder and stepped out of the car. They had been parked on a quiet side street, a spot they’d used often when they wanted time alone. He wouldn’t just drive off, she thought to herself. This can’t really be how it ends. But as soon as she slammed the door shut, Brian started the car with a growl and drove away. He didn’t look back, though Lexie thought she saw his eyes flick to the rearview mirror, just once, before he turned the corner.

			Without thinking where she was going, she began to walk: down the sidewalk and around the corner and out to the main road, paths she’d driven often but seldom walked before. She and Brian had been friends since the eighth grade, had been dating for almost two years. She thought of everything they’d done together—screaming from way up in the bleachers at Indians games, watching from the middle school parking lot on the Fourth of July as the city shot fireworks high into the night sky. Homecoming, Brian slipping a rose corsage onto her wrist, an Italian dinner at Giovanni’s neither of them knew how to pronounce, dancing in the gym to the Fugees until they were both beaded with sweat, then pressed in his arms during “I Don’t Want to Miss a Thing,” so close that their sweat mingled. Now all that was gone. She walked and walked, following the curve of the road, stopping now and then only to let cars pass by, and then she found her feet had taken her somewhere she hadn’t expected, but that felt like the only place in the world she wanted to be: not home, but the duplex on Winslow. Through the upstairs windows she could see Mia hard at work on something, and Lexie knew that Mia would know just the right thing to say, would give her the space to think this through, to process what had just happened, what would happen next, why she’d just left what she’d thought was a perfect boyfriend, a perfect relationship, how it had all suddenly fallen apart.

			When Lexie climbed the stairs and opened the door into the kitchen, Izzy was there, too, sitting at the table beside Mia, folding scraps of paper into cranes. Handfuls of them in all sizes lay on the table already, scattered across it like confetti. She shot Lexie a hostile look, but before she could open her mouth, Mia cut her off.

			“Lexie. I’m glad you came.”

			She pulled out a chair and Lexie settled into it, her face so still that even Izzy could tell something was wrong. Lexie looked almost as if she were going to be physically ill. She had never seen her sister like this before.

			“Are you okay?” she asked.

			“Fine,” Lexie said through dry lips. “I’m fine.”

			“You’re fine,” Mia said, squeezing Lexie’s shoulder. “You’re going to be fine.” She pulled an extra mug from the cupboard and put the kettle on.

			Without meeting Izzy’s eyes, Lexie said, “Before you ask, Brian and I broke up.”

			“I’m sorry,” Izzy said, and found that she really meant it. Brian had always been nice to her, letting her tag along for milkshakes once or twice at Yours Truly when he and Lexie had first started dating and she’d still been in middle school; giving her a ride home now and then when he’d passed her walking. She glanced at Lexie, then at Mia. “Do you—want me to leave?”

			At the stove, Mia pretended to busy herself with opening a tea bag. Lexie shook her head. “Stay,” she said. “It’s fine. I’m fine. Just—stay.”

			After a moment, Izzy slid a square of paper across the table, and Lexie took it and began to follow her sister’s lead: folding over, back, to the center, out, until at last she took hold of the corners and pulled and a crane bloomed like a pale flower in her hands.




			“Judge Rheinbeck says he’s not yet ready to make a decision,” Mr. Richardson told Mrs. Richardson the last week of April. Harold Rheinbeck was sixty-nine, gray haired, a longtime boxing fan, and an enthusiastic recreational hunter, but he was a sensitive man, too, and well aware of the intricate emotional complexities of the case. Over the past month, since the hearing had ended, he had in fact spent nights lying awake for hours thinking about little May Ling–Mirabelle, as he thought of her—trying to be scrupulously fair, every time he heard one name he appended the other in his mind, and for him the two names had firmly blended into one. Because the baby herself was in the care of a sitter and not present—infants being notoriously indisposed to long hearings—Ed Lim had wisely blown up a photograph and placed it on his prep table, and everyone in the court had been staring at it every day. As a result, the judge pictured her small face as he mulled over each day’s testimony, and the more he thought about it, the more undecidable the case became. He felt a sudden, intense sympathy for King Solomon, and each morning, short on sleep and uncomfortable in mind, he barked unfairly at his clerks and his secretary without even realizing why.

			“It’s agony,” Mrs. McCullough said to Mrs. Richardson over a commiserating cup of coffee. They were, as usual, in Mrs. McCullough’s home, to avoid scrutiny. “What else does he want? How can this be a hard decision?” The baby monitor on the table beside them crackled, and she adjusted the volume slightly higher. Both women fell silent, and the quiet sound of Mirabelle’s sleeping breathing filled the kitchen.

			“Can you think of anything else you could tell the judge?” Mrs. Richardson asked. “Things that give more context. Other factors for him to weigh.” She leaned forward. “Can you think of anything else you and Bill haven’t brought up? Reasons you’d be the better choice for custody? Or—” She hesitated, then plunged in anyway. “Or other reasons Bebe might be unfit? Anything at all.”

			Mrs. McCullough nibbled one fingernail. It had been her nervous habit as a child, and Mrs. Richardson noticed she’d been doing it again of late. “Well,” she began, then stopped. “It’s probably not true.”

			“This might be your last chance, Linda,” Mrs. Richardson said gently. “Anything you’ve got, we’d better throw at them.”

			“It’s only a suspicion. I don’t have any proof.” Mrs. McCullough sighed. “About three months ago, I noticed that Bebe seemed—plumper. Her face got rounder and rounder, I noticed that particularly, when she came with the social worker to pick up Mirabelle. And her—her chest. And the social worker told me something strange. She said that on one of their visits around then, Bebe had to run off to the bathroom suddenly. They were at the library and she suddenly handed Adrienne the baby and dashed off. Adrienne said she heard Bebe throwing up.” Mrs. McCullough looked up at Mrs. Richardson. “It just made me wonder if she might have been pregnant. She seemed so incredibly exhausted then, too. I just had this hunch. There’s a look women get—you can see it, if you look. All these years, all this time we were trying, and one after another of my friends got pregnant—every time, I knew before they told me. I knew every time you were pregnant. Didn’t I, Elena?”

			“You did,” said Mrs. Richardson. “Every time, you knew. Before I’d said a word.”

			“And then, about a month ago, she suddenly went back to normal. Her face flattened out again. Back to being skinny and straight as a rail. I wondered.” Mrs. McCullough took a deep breath. “I wondered if she might have been pregnant, and then ended it.”

			“An abortion.” Mrs. Richardson settled back in her chair. “That’s a big accusation.”

			“I’m not accusing,” Mrs. McCullough insisted. “I told you, I don’t have proof. Only a suspicion. And you said anything.” She sipped her coffee, which had gone cold. “If she had had an abortion, would that change anything?”

			“Maybe.” Mrs. Richardson considered. “Having an abortion doesn’t make her a bad mother, of course. Though it would likely turn public opinion against her, if the news got out. People don’t like to hear about abortions. And an abortion while trying to get back a baby you abandoned?” She drummed her fingers on the table. “At the very least, it would suggest that she was careless enough to get pregnant again.” She took Mrs. McCullough’s hand and squeezed it. “I’ll look into it. See if there’s anything that might help. If there is, we can bring it up with the judge.”

			“Elena,” Mrs. McCullough sighed. “You always know what to do. What on earth would I do without you?”

			“Don’t say anything to Bill or Mark,” Mrs. Richardson said, gathering her purse. “Let’s not get their hopes up yet. Trust me. I’ll take care of everything.”

			Bebe had not, in fact, been pregnant. Under the stress of the impending hearing, with news crews filming outside the restaurant one day and a journalist stopping her on the street to shove a microphone into her face the next, with a story about the case out every other day, it felt like, and her boss grumbling about the time she’d have to take off for the hearing—she had given in to junk food cravings: Oreos, French fries, once an entire bag of pork rinds, ballooning up fifteen pounds in a month. She’d put in extra hours to make up for the time she’d be taking off, working until two or three on the nights she closed and arriving at nine to open the next morning. That time, in her memory, existed only as a blur. And then she’d gotten food poisoning—a box of leftovers that had sat too long in the fridge—and thrown up right in the library, in front of the social worker. She hadn’t been able to eat for days afterward, and when she recovered, she found that, with the hearing mere weeks away, she was too nervous to eat. By the time the hearing began she had lost the extra fifteen pounds plus ten more.

			Mrs. Richardson, however, knew none of this. With no way to prove a negative, she began, logically enough, by searching for evidence of the positive. She could find anything out, she reminded herself. Even if she didn’t know it herself, she had connections. The next morning, she pulled out her Rolodex and flipped to the M’s: Manwill, Elizabeth.

			She and Elizabeth Manwill had been roommates freshman year in college, and though they’d found other roommates in later years, they’d stayed in touch, through graduation and afterward. They had reconnected when Elizabeth moved to Cleveland and became the head of a medical clinic just east of Shaker Heights—the only clinic on the East Side, it happened, that provided abortions.

			It was a small thing Mrs. Richardson wanted to ask: a small, illicit, slightly illegal thing. Could she check the clinic’s records and see if Bebe Chow’s name appeared in the list of recent abortions? “Unofficially. Off the record,” Mrs. Richardson assured her friend, tucking the phone receiver against her shoulder and double-checking that her office door was shut.

			“Elena,” Elizabeth Manwill said, shutting her own office door. “You know I can’t do that.”

			“It doesn’t have to be a big thing. No one needs to know.”

			“It’s confidential. Do you know how much the fines are for that? Not to mention the ethics of it.”

			Elizabeth Manwill had been friends with Mrs. Richardson for many years, and she owed Mrs. Richardson a great deal, though she herself hated to put it that way. She had shown up at Denison as Betsy, a painfully shy girl from Dayton, relieved to escape the constant teasing that had been her high school years, terrified that college might turn out to be the same. At eighteen, Elizabeth Manwill was an easy target for mockery: glasses perpetually sliding down her nose, forehead knobby with acne, clothes frumpy and ill fitting. Her new roommate looked just like the snotty girls who had made high school miserable: pretty, beautifully dressed, somehow at ease with the world, and that first night she had cried herself to sleep.

			But Elena had taken her under her wing and transformed her. She’d lent her lipstick and Noxzema, taken her shopping, taught her new ways to style her hair. Walking to class with Elena, sitting beside her in the dining hall, Elizabeth had learned a new confidence as well. She began to speak as Elena did—as if she knew people wanted to hear her thoughts—and to hold herself taller, like a dancer. By the time they graduated, Elizabeth was a different person, Liz Manwill, who wore pantsuits and heels and architect’s glasses that made her look almost as smart as she was, a person who would go on to run a clinic with ease. In the years that followed, Elena—now Mrs. Richardson—had continued to offer her assistance. With her many local connections, she had put in a good word when Elizabeth had applied to the clinic, and after Elizabeth had gotten the job and moved to town, had introduced her to all sorts of people, both professionally and personally. In fact, Elizabeth had met her husband at a cocktail party the Richardsons had thrown some years before; he had been a colleague of Mr. Richardson’s. Mrs. Richardson had never asked, or even hinted, at repayment, and both of them were keenly aware of this.

			“How is Derrick, by the way?” Mrs. Richardson asked suddenly. “And Mackenzie?”

			“They’re fine. Both of them. Derrick’s been working too hard, of course.”

			“I can’t believe Mackenzie is ten already,” Mrs. Richardson mused. “How is she fitting in at Laurel?”

			“She loves it. She seems so much more confident now. I think it makes a real difference, being at a girls’ school, you know?” Elizabeth Manwill paused. “Thanks again for putting a word in.”

			“Betsy! Don’t be ridiculous. It was my pleasure.” Mrs. Richardson tapped her pen against her desktop. “What are friends for?”

			“You understand, Elena, I’d love to help you. It’s just if anyone found out—”

			“Of course you can’t show me anything. Of course not. But I mean, if I were to come and take you for lunch, and I just happened to glance over your shoulder at the list for the past few months, no one could possibly say you had shown me on purpose, could they?”

			“And what if this woman’s name is on there?” Elizabeth asked. “What good does it do? Bill can’t use it in court.”

			“If it does, he’ll look for other evidence. I know it’s a huge favor, Betsy. He just needs to know if it’s even worth digging. And if it’s not? This goes no further.”

			Elizabeth Manwill sighed. “All right,” she said at last. “I’m tied up the next few days, but how about Thursday?”

			The two women scheduled a lunch date, and Mrs. Richardson hung up the phone. She would soon have this cleared up. Poor woman, she thought, thinking of Bebe with new generosity. If she had had an abortion, who could blame her? In the middle of this custody case, with only a dead-end job, and after what she’d been through with the first. No one had an abortion without regret, she thought; abortions were an action of last resort, when there was no better option. No, Mrs. Richardson could not blame Bebe, even as she still hoped the McCulloughs kept the baby. But she can always have another, Mrs. Richardson thought, once she gets her life together, and she propped her office door open again.





18





Mrs. Richardson’s benevolent mood toward Bebe lasted until her lunch date with Elizabeth Manwill.

			“Betsy,” she said as she was buzzed into the office on Thursday. “It’s been way too long. When did we last get together?”

			“I can’t remember. Holiday party last year, maybe. How are the kids?”

			Mrs. Richardson took a moment to brag: Lexie’s plans for Yale, Trip’s latest lacrosse game, Moody’s good grades. As usual, she glossed over the topic of Izzy, but Elizabeth didn’t notice. Until that very moment she had planned to help Elena; Elena had done so much for her, after all, and anyway, Elena Richardson never stopped until she got what she wanted. She had even gone so far as to pull up the records Elena had asked for, a list of all the patients in the past few months who’d had a procedure at the clinic; they were in a separate window on her screen, behind a budgeting spreadsheet. But now, as Elena prattled on about her marvelous children, her husband’s high-profile case, the new landscaping they planned to do in the backyard once the summer came, Elizabeth changed her mind. She had forgotten, until they were face-to-face, how Elena so often talked to her as if she were a child, as if she, Elena, were the expert in everything and Elizabeth should be taking notes. Well, she wasn’t a child. This was her office, her clinic. Out of habit she’d picked up a pen at the sight of Elena, and now she set it down.

			“It’ll be strange having just three of them in the house next year,” Mrs. Richardson was saying. “And of course Bill is so frazzled about this case. You remember Linda and Mark from some of our parties, no? Linda recommended that dog sitter for you a couple of years back. We’re all hoping it’s over soon, and that they get to keep their baby for good.”

			Elizabeth stood up. “Ready for lunch?” she said, reaching for her handbag, but Mrs. Richardson did not move from her seat.

			“There was that one thing I wanted your advice on, Betsy,” she said. “Remember?” With one hand she pushed the door shut.

			Elizabeth sat down again and sighed. As if Elena could have forgotten what she wanted. “Elena,” she said. “I’m sorry. I can’t.”

			“Betsy,” Mrs. Richardson said quietly, “one quick glance. That’s all. Just to know if there’s even anything to find out.”

			“It’s not that I don’t want to help you—”

			“I would never put you at any risk. I’d never use this information. This is just to see if we need to keep digging.”

			“I would love to help you, Elena. But I’ve been thinking it over, and—”

			“Betsy, how many times have we stuck our necks out for each other? How much have we done for one another?” Betsy Manwill, Mrs. Richardson thought, had always been timid. She’d always needed a good push to do anything, even things she wanted to do. You had to give her permission for every little thing: to wear lipstick, to buy a pretty dress, to put her hand up in class. Wishy-washy. She needed a firm hand.

			“This is confidential information.” Elizabeth sat up a bit straighter. “I’m sorry.”

			“Betsy. I have to admit I’m hurt. That after all these years of friendship, you don’t trust me.”

			“It’s not about trust,” Elizabeth began, but Mrs. Richardson went on as if she hadn’t been interrupted. After all she’d done for Betsy, she thought. She’d nurtured her like a mother and coaxed her out of her shell and here was Betsy now, at her big desk in her posh office at the job Elena had helped her get, not even willing to grant her a little favor.

			She opened her purse and drew out a gold tube of lipstick and a palm-sized mirror. “Well, you trusted my advice all through college, didn’t you? And when I told you you should come to our Christmas party all those years ago? You trusted me when I told you that you should call Derrick instead of waiting for him to call you. And you were engaged—what?—by Valentine’s Day.” With small precise strokes she traced the contours of her mouth and clicked the tube shut. “You got a husband and a child by trusting me, so I’d say trusting my judgment has worked out well for you every time before.”

			It confirmed something Elizabeth had long suspected: all these years, Elena had been building up credit. Perhaps she’d honestly wanted to help, perhaps she’d been motivated by kindness. But even so, she’d been keeping a running tally of everything she’d ever done for Elizabeth, too, every bit of support she’d given, and now she expected to be repaid. Elena thought she was owed this, Elizabeth realized suddenly; she thought it was a question of fairness, about getting what she deserved under the rules.

			“I hope you aren’t planning to take credit for my entire marriage,” she said, and Mrs. Richardson was taken aback at the sharpness in her voice.

			“Of course I didn’t mean that—” she began.

			“You know that I’ll always help you any way I can. But there are laws. And ethics, Elena. I’m disappointed that you would even ask for such a thing. You’ve always been so concerned with what’s right and wrong.” Their eyes met across the desk, and Mrs. Richardson had never seen Betsy’s gaze so clear and steady and fierce. Neither of them spoke, and in that pocket of silence, the phone on the desk rang. Elizabeth held the stare for a moment more and then lifted the receiver.

			“Elizabeth Manwill.” A faint murmur from the other end of the line. “You just caught me. I was about to step out for lunch.” More murmuring. To Mrs. Richardson’s ears, it sounded vaguely apologetic. “Eric, I don’t need excuses—I just need this done. No, I’ve been waiting for this over a week; I don’t want it to wait another minute. Look, I’ll be right down.” Elizabeth hung up and turned to Mrs. Richardson. “I have to run downstairs—there’s a report I’ve been expecting and I’ve had to nudge it along every step of the way. One of the delightful parts of being the director.” She stood up. “I’ll just be a few minutes. And when I get back, we’ll go for lunch. I’m starving—and I’ve got a meeting at one thirty.”

			When she had gone, Mrs. Richardson sat stunned. Had that really been Betsy Manwill talking to her like that? Implying that she was unethical! And that last little dig about being the director—as if Betsy were reminding her how important she was, as if to say I’m more important than you now. When she’d helped Betsy get this very job. Mrs. Richardson pressed her lips together. The door to the office had been pushed to; no one outside could see in. Quickly she came around the desk to Elizabeth’s chair and nudged the mouse across its pad, and the black screen of Elizabeth’s monitor flickered to life: a spreadsheet showing the year-to-date expenses. Mrs. Richardson paused. Surely the clinic had some kind of database of patient records. With a click she shrank the spreadsheet and like magic there it was: a window listing the patients in just the period she’d wanted. So Betsy had changed her mind at the last minute, she thought with a flash of smugness. What had she always said? Wishy-washy.

			Mrs. Richardson leaned over the desktop and scrolled quickly through the list. There was no Bebe Chow. But a name at the bottom of the list, in early March, caught Mrs. Richardson’s attention. Pearl Warren.

			Six minutes later, Elizabeth Manwill returned to find Mrs. Richardson back in her own seat, composed and unruffled except for one hand clenched on the arm of the chair. She had reopened the budget spreadsheet and put the monitor back to sleep, and when Elizabeth sat down again at her desk that afternoon, she would notice nothing amiss. She would close the list with relief, proud of herself for standing up to Elena Richardson at last.

			“Ready for lunch, Elena?”

			Over saag paneer and chicken tikka masala, Mrs. Richardson put her hand on Elizabeth’s arm. “We’ve been friends a long time, Betsy. I’d hate to think something like this would come between us. I hope it goes without saying that I understand completely, and I’d never hold this against you.”

			“Of course not,” Elizabeth said, stabbing a piece of chicken with her fork. Since they’d left her office, Elena had been stiff and a bit cool. Elena Richardson had always been like this, she thought, charming and generous and always saying kind things, and then when she wanted something she was sure you couldn’t say no. Well, she had done the impossible: she had said no. “Is Lexie still doing theatre?” she asked, and for the rest of the meal they made superficial chitchat about the common denominators of their life: children, traffic, the weather. This would, in fact, be the last lunch the two women ever had together, though they would remain cordial to each other for the rest of their lives.

			So innocent little Pearl was not so innocent after all, Mrs. Richardson thought on her way back to the office. There was no doubt in her mind who the father was, of course. She had long suspected Pearl and Moody’s relationship was more than friendly—a boy and a girl didn’t spend so much time together at their age without something happening—and she was appalled. How could they have been so careless? She knew how much emphasis Shaker placed on sex ed; she had sat on the school board committee two years before, when a parent complained that her daughter had been asked to put a condom on a banana during health class, for practice. Teens are going to have sex, Mrs. Richardson had said then; it’s the age, it’s the hormones, we can’t prevent it; the best thing we can do is teach them to be safe about it. Now, however, that view seemed wildly naive. How could they have been so irresponsible? she wondered. More pressing: How had they managed to keep this from her? How could it have happened right under her very nose?

			For a moment she considered going to the school, pulling the two of them out of class, demanding how they could have been so stupid. Better not to make a scene, she decided. Everyone would know. Girls in Shaker, she was sure, had abortions now and then—they were teenagers after all—but of course it was all kept very quiet. No one wanted to broadcast their failures in responsibility. Everyone would talk, and she knew how rumors would fly. That was the kind of thing, she knew, that stuck to a girl. It would tar you for life. She would speak to Moody that evening, as soon as she got home.

			Back at her office, she had just taken off her coat when the phone rang.

			“Bill,” she said. “What’s going on?”

			Mr. Richardson’s voice was muffled, and there was a lot of commotion in the background. “Judge Rheinbeck just delivered his decision. He called us in an hour ago. We didn’t expect it at all.” He cleared his throat. “She’s staying with Mark and Linda. We won.”

			Mrs. Richardson sank into her chair. Linda must be so happy, she thought. At the same time, a thin snake of disappointment wriggled its way through her chest. She had been looking forward to ferreting out Bebe’s past, to delivering the secret weapon that would end things for good. But she hadn’t been needed after all. “That’s wonderful.”

			“They’re beside themselves with joy. Bebe Chow took it hard, though. Burst out screaming. The bailiff had to escort her outside.” He paused. “Poor woman. I can’t help but feel bad for her.”

			“She gave up the baby in the first place,” Mrs. Richardson said. It was exactly what she’d been saying for the past six months, but this time it sounded less convincing. She cleared her throat. “Where are Mark and Linda?”

			“They’re getting ready for a press conference. The news teams got wind of it and have been showing up left and right, so we said they’d make a statement at three. So I’d better go.” Mr. Richardson let out a deep sigh. “But it’s done. She’s theirs now. They just have to hold out until the story dies down and they can all go back to living their lives.”

			“That’s wonderful,” Mrs. Richardson said again. The news about Pearl and Moody settled on her shoulders like a heavy bag, and she wanted badly to blurt it out to her husband, to share some of its weight, but she pushed it away. This was not the moment, she told herself. Firmly she put Moody out of her mind. This was a moment to celebrate with Linda.

			“I’ll come down to the courthouse,” she said. “Three o’clock, you said?”

			Across town, in the little house on Winslow, Bebe was crying at Mia’s kitchen table. As soon as the verdict had been announced, she’d heard a terrible keening, so sharp she’d clamped her hands over her ears and collapsed into a ball. Only when the bailiff took her arm to escort her out of the room did she realize that the wail was coming from her own mouth. The bailiff, who had a daughter about Bebe’s age, took her to an anteroom and pressed a cup of lukewarm coffee into her hands. Bebe had swallowed it, mouthful by watery mouthful, digging her teeth into the Styrofoam rim every time she felt a scream rising in her throat again, and by the time the coffee was gone, the cup had been shredded almost to pieces. She did not even have words, only a feeling, a terrible hollow feeling, as if everything inside her had been scooped out raw.

			When she had finished the coffee and calmed down, the bailiff gently pried the shards of foam from her hands and threw them away. Then he led her out a back entrance, where a cab was waiting. “Take her wherever she wants,” he told the driver, passing him two twenties from his own wallet. To Bebe he said, “You gonna be okay, honey. You gonna be fine. God works in mysterious ways. You keep your chin up.” He shut the cab door and headed back inside, shaking his head. In this way Bebe was able to avoid all the news cameras and crews that had lined up at the front entrance, the news conference that the McCulloughs were preparing for that afternoon, the reporters who had hoped to ask her whether, in the light of this decision, she would try to have another child. Instead, Ed Lim deflected their questions, and the cab sped away up Stokes Boulevard toward Shaker Heights, and Bebe, slumped against the window with her head in her hands, also missed a last glimpse of her daughter, carried down the hallway from the waiting room by a DCF social worker and placed into Mrs. McCullough’s waiting arms.

			Forty-five minutes later—there had been traffic—the cab pulled up in front of the little house on Winslow. Mia was still home, trying to finish a piece she’d been working on, and she took one look at Bebe and understood what had happened. She would get the details later—some from Bebe herself, when she’d calmed down; others from the news stories that would air that night and the newspaper articles that would print the next morning. Full custody to the state, with a recommendation that the adoption by the McCulloughs be expedited. Termination of visitation rights. A court order prohibiting further contact between Bebe and her daughter without the McCulloughs’ unlikely consent. For now, she simply folded Bebe in her arms and took her into the kitchen, set a cup of hot tea before her, and let her cry.

			The news was just beginning to spread at the high school as the last bell rang. Monique Lim got a page from her father, Sara Hendricks—whose father worked at Channel 5—got another from hers, and word traveled from there. Izzy, however, knew nothing of this until she arrived at Mia’s after school, let herself in through the unlocked side door as usual, and came upstairs to see Bebe crumpled at the kitchen table.

			“What happened?” she whispered, though she already knew. She had never seen an adult cry like that, with such an animal sound. Recklessly. As if there were nothing more to be lost. For years afterward, she would sometimes wake in the night, heart thumping, thinking she’d heard that agonized cry again.

			Mia jumped up and shepherded Izzy back out onto the stairs, shutting the kitchen door behind her. “Is she—dying?” Izzy whispered. It was a ridiculous question, but in that moment she was honestly terrified this might be true. If a soul could leave a body, she thought, this is the sound it would make: like the screech of a nail being pulled from old wood. Instinctively, she huddled against Mia and buried her face against her.

			“She’s not dying,” Mia said. She put her arms around Izzy and held her close.

			“But is she going to be okay?”

			“She’s going to survive, if that’s what you mean.” Mia stroked Izzy’s hair, which billowed out from beneath her fingers like plumes of smoke. It was like Pearl’s, like her own had been as a little girl: the more you tried to smooth it, the more it insisted on springing free. “She’s going to get through this. Because she has to.”

			“But how?” Izzy could not believe that someone could endure this kind of pain and survive.

			“I don’t know, honestly. But she will. Sometimes, just when you think everything’s gone, you find a way.” Mia racked her mind for an explanation. “Like after a prairie fire. I saw one, years ago, when we were in Nebraska. It seems like the end of the world. The earth is all scorched and black and everything green is gone. But after the burning the soil is richer, and new things can grow.” She held Izzy at arm’s length, wiped her cheek with a fingertip, smoothed her hair one last time. “People are like that, too, you know. They start over. They find a way.”

			Izzy nodded and turned to go, then turned back. “Tell her I’m so sorry,” she said.

			Mia nodded. “See you tomorrow, okay?”




			Lexie and Moody, meanwhile, came home to a message on the answering machine telling them the case was over. Order some pizza, their mother’s staticky voice said. There’s cash in the drawer under the phone book. I’ll be home after I file my piece. Dad won’t be home until late—he’s tying up paperwork after the hearing. Did Pearl know yet, Moody wondered, but they’d barely spoken since their falling out, and he retreated to his room and did his best not to wonder what Pearl was doing. As he’d guessed, Pearl was out with Trip that afternoon, and learned the news only when she came home some hours later to find Bebe—quiet now—still at the kitchen table.

			“It’s over,” Mia told her quietly, and that was all that needed to be said.

			“I’m really sorry, Bebe,” Pearl said. “I’m—I’m so sorry.” Bebe didn’t even look up, and Pearl disappeared into her bedroom and shut the door behind her.

			Mia and Bebe sat in silence for some time, until it had grown quite dark and Bebe finally rose to go.

			“She will always be your child,” Mia said to Bebe, taking her hand. “You will always be her mother. Nothing will ever change that.” She kissed Bebe on the cheek and let her go. Bebe said nothing, just as she had said nothing all this time, and Mia wondered if she should ask what she was thinking, if she should push her to stay, if Bebe would be all right. In her place, she thought, she’d rather not be forced to talk, and tact won out. Later she would realize that Bebe must have heard this differently. That she must have heard, in these words, a permission granted. She would wonder if Bebe might have told her what she was planning if she’d pushed harder, and whether she would have tried to stop Bebe, or if she’d have helped, if she’d known. Even years later, she would never be able to answer this question to her own satisfaction.




			The press conference ran longer than expected—nearly every news outfit had questions for the McCulloughs, and the McCulloughs, dazzled by their good fortune, stayed to answer them all. Were they relieved to have the ordeal over? Yes, of course they were. What were their plans for the next few days? They would take some time to themselves, now that Mirabelle was home to stay. They were looking forward to their life together as a family. What were they going to make for Mirabelle’s first meal back home? Mrs. McCullough answered: macaroni and cheese, her favorite. When would the adoption process be finalized? Very soon, they hoped.

			A reporter from Channel 19, at the back of the crowd, raised her hand. Did they feel any sympathy for Bebe Chow, who would never get to see her daughter again?

			Mrs. McCullough stiffened. “Let’s remember,” she said sharply, “that Bebe Chow wasn’t able to care for Mirabelle, that she abandoned her, that she walked away from her responsibilities as a mother. Of course it saddens me that anyone would have to go through such a thing. But the important thing to remember is that the court decided Mark and I are the most appropriate parents for Mirabelle, and that now Mirabelle will have a stable, permanent home. I think that speaks volumes, don’t you?”

